NAME,EVOLVES_FROM
Bulbasaur,
Ivysaur,Bulbasaur
Venusaur,Ivysaur
Charmander,
Charmeleon,Charmander
Charizard,Charmeleon
Squirtle,
Wartortle,Squirtle
Blastoise,Wartortle
Caterpie,
Metapod,Caterpie
Butterfree,Metapod
Weedle,
Kakuna,Weedle
Beedrill,Kakuna
Pidgey,
Pidgeotto,Pidgey
Pidgeot,Pidgeotto
Rattata,
Raticate,Rattata
Spearow,
Fearow,Spearow
Ekans,
Arbok,Ekans
Pikachu,Pichu
Raichu,Pikachu
Sandshrew,
Sandslash,Sandshrew
Nidoran F,
Nidorina,Nidoran F
Nidoqueen,Nidorina
Nidoran M,
Nidorino,Nidoran M
Nidoking,Nidorino
Clefairy,Cleffa
Clefable,Clefairy
Vulpix,
Ninetales,Vulpix
Jigglypuff,Igglybuff
Wigglytuff,Jigglypuff
Zubat,
Golbat,Zubat
Oddish,
Gloom,Oddish
Vileplume,Gloom
Paras,
Parasect,Paras
Venonat,
Venomoth,Venonat
Diglett,
Dugtrio,Diglett
Meowth,
Persian,Meowth
Psyduck,
Golduck,Psyduck
Mankey,
Primeape,Mankey
Growlithe,
Arcanine,Growlithe
Poliwag,
Poliwhirl,Poliwag
Poliwrath,Poliwhirl
Abra,
Kadabra,Abra
Alakazam,Kadabra
Machop,
Machoke,Machop
Machamp,Machoke
Bellsprout,
Weepinbell,Bellsprout
Victreebel,Weepinbell
Tentacool,
Tentacruel,Tentacool
Geodude,
Graveler,Geodude
Golem,Graveler
Ponyta,
Rapidash,Ponyta
Slowpoke,
Slowbro,Slowpoke
Magnemite,
Magneton,Magnemite
Farfetch'd,
Doduo,
Dodrio,Doduo
Seel,
Dewgong,Seel
Grimer,
Muk,Grimer
Shellder,
Cloyster,Shellder
Gastly,
Haunter,Gastly
Gengar,Haunter
Onix,
Drowzee,
Hypno,Drowzee
Krabby,
Kingler,Krabby
Voltorb,
Electrode,Voltorb
Exeggcute,
Exeggutor,Exeggcute
Cubone,
Marowak,Cubone
Hitmonlee,Tyrogue
Hitmonchan,Tyrogue
Lickitung,
Koffing,
Weezing,Koffing
Rhyhorn,
Rhydon,Rhyhorn
Chansey,Happiny
Tangela,
Kangaskhan,
Horsea,
Seadra,Horsea
Goldeen,
Seaking,Goldeen
Staryu,
